"","week","AB_active","BC_active","SK_active","MB_active","ON_active","QC_active","NS_active","PEI_active","NB_active","NL_active","NV_active","NWT_active","YT_active","NL_new","NS_new","NB_new","PEI_new","YT_new","NWT_new"
"1",2020-01-20,0,0,0,0,1.48715536475683e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2020-01-27,0,1.29086252206568e-06,0,0,1.2640820600433e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2020-02-03,0,4.51801882722988e-06,0,0,1.56151313299467e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",2020-02-10,0,6.66945636400602e-06,0,0,1.18972429180546e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",2020-02-17,0,7.31488762503886e-06,0,0,5.94862145902731e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",2020-02-24,0,5.59373759561795e-06,0,0,2.37944858361092e-06,2.97431072951365e-07,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",2020-03-02,2.21283814932969e-06,2.15143753677614e-05,0,0,1.04100875532978e-05,1.11536652356762e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",2020-03-09,4.7698955663329e-05,7.35791637577438e-05,1.36568240418372e-05,1.25159872180481e-05,3.4204573389407e-05,8.55114334735175e-06,3.24816641006152e-06,1.39951157046191e-05,1.33850710948051e-05,3.84825558574298e-06,0,0,0,1,3,6,1,0,0
"9",2020-03-16,0.000270703866934666,0.0004074822694654,0.000157508703949189,8.76119105263364e-05,0.000141502832956612,6.40963962210192e-05,0.000110437657942092,8.39706942277145e-05,0.000109757582977402,5.57997059932732e-05,0,4.78629205954147e-05,5.57506829458661e-05,8,25,11,2,2,1
"10",2020-03-23,0.000781623608524344,0.000692762886841916,0.000632766180605125,0.000220594274718097,0.000443618445306962,0.000874819143318204,0.000580339065264325,0.000342880334763168,0.000335965284479609,0.00106981505283655,0,0.000167520222083952,0.000613257512404527,126,94,49,8,2,0
"11",2020-03-30,0.00134884778746919,0.000696205186900757,0.00106432182032718,0.000779120204323491,0.00111782032991947,0.00272550963698984,0.00127111578847074,0.000867697173686383,0.000637129384112724,0.002260850156624,0,0.00035897190446561,0.000613257512404527,82,140,35,11,2,3
"12",2020-04-06,0.00143883653887526,0.00069685061816179,0.000980559966203913,0.000852651629229524,0.00192928665469903,0.00492538421030637,0.00218060238328797,0.000475833933957049,0.000526033294025841,0.00197030685990041,0,0.000670080888335806,0.000724758878296259,25,183,13,3,2,1
"13",2020-04-13,0.00198344059451585,0.000816040257699188,0.000575407519629408,0.000676645558975723,0.00266505677141247,0.00650890724269944,0.00315938319485317,0.000132953599193881,0.000335965284479609,0.00109098045855814,0,0.000430766285358733,0.000334504097675196,14,230,4,1,1,0
"14",2020-04-20,0.00388205572664073,0.000967501460288228,0.00039240607746879,0.00044666429384409,0.00330542587147676,0.00830873702289639,0.00332503968176631,0.000111960925636953,0.000124481161181688,0.000675368855297893,0,0,0.000585382170931594,2,198,0,0,2,0
"15",2020-04-27,0.00522942828867703,0.00103441116768197,0.000603631622649205,0.000260488983975625,0.00301267933792438,0.0101951192453222,0.0026591655677037,0.000139951157046191,2.67701421896102e-05,0.000388673814160041,0,0,0.000306628756202263,1,98,0,1,0,0
"16",2020-05-04,0.00376133311204952,0.000925118140813738,0.00121454688478739,0.000181481814661697,0.00259635019356071,0.012492625568335,0.00199329145364109,4.19853471138573e-05,1.47235782042856e-05,0.000196261034872892,0,0,0,1,47,2,0,0,0
"17",2020-05-11,0.0020763797967877,0.000585406153756786,0.00112077002636677,0.000160361086231241,0.00240681224232245,0.0138601392839972,0.000694024889616478,0,1.20465639853246e-05,0.00012891656212239,0,0,0,0,22,0,0,0,0
"18",2020-05-18,0.00157578663322822,0.000471810251815006,0.000691945751453086,0.00011342613416356,0.00255404062343337,0.0148007650522058,0.000218709871610809,0,5.35402843792205e-06,6.34962171647592e-05,0,0,0,0,9,1,0,0,0
"19",2020-05-25,0.00113248139064584,0.000362732368700456,0.000413346540999607,7.35314249060323e-05,0.00274610673879172,0.0154859718865176,0.000134257544949209,0,5.4878791488701e-05,3.65584280645583e-05,0,0,0,1,7,11,0,0,0
"20",2020-06-01,0.000603613072956044,0.000302276973917047,0.000194837356330211,5.08461980733202e-05,0.00273108646960767,0.0154792796873761,3.89779969207382e-05,0,0.00013117369672909,2.88619168930724e-05,0,0,0,0,3,5,0,0,0
"21",2020-06-08,0.000658196413972844,0.000275814292214701,0.00013565778548225,4.06769584586562e-05,0.0024835494591439,0.0146034195353026,2.92334976905537e-05,0,0.000254316350801297,2.69377891002009e-05,0,0,0,0,2,20,0,0,0
"22",2020-06-15,0.000843091334894614,0.000269359979604372,0.000357808789896135,4.77172012688082e-05,0.00203658491426624,0.0136910497190243,1.29926656402461e-05,0,0.000258331872129739,5.77238337861447e-06,0,0,0,0,0,7,0,0,0
"23",2020-06-22,0.00090160861039911,0.000247845604236611,0.000635497545413492,7.74426709116723e-05,0.00189961790517213,0.0134525099985173,0,0,0.000139204739385973,0,0,0,0,0,0,1,0,0,0
"24",2020-06-29,0.000962584594958417,0.000232355253971823,0.000512586129036957,9.15231565319764e-05,0.00191263051461376,0.0130401961736385,1.62408320503076e-05,5.59804628184763e-05,2.54316350801297e-05,0,0,0,0,0,3,0,5,0,0
"25",2020-07-06,0.0010316743193986,0.000263766242008754,0.000333226506620828,3.67657124530162e-05,0.00171736701522118,0.0130080736177597,2.81507755538665e-05,0.000279902314092382,9.36954976636358e-06,5.77238337861447e-06,0,0,0,1,2,1,2,0,0
"26",2020-07-13,0.00134368449845409,0.000308516142773698,0.000663721648433289,3.91124600564002e-05,0.00162360186947327,0.00783121143527298,1.51581099136204e-05,0.000391863239729334,2.54316350801297e-05,7.69651117148597e-06,0,0,0.000167252048837598,0,1,3,2,2,0
"27",2020-07-20,0.00218013731890071,0.000425984632281675,0.00135111512520576,0.000267529226785777,0.00170428004801132,0.00100672982417213,6.49633282012304e-06,0.000125956041341572,3.34626777370128e-05,2.88619168930724e-05,0,0,0.000473880805039862,4,0,1,0,1,0
"28",2020-07-27,0.00240879726099811,0.000398231088057263,0.00185641761475374,0.000398947092575282,0.00166122690020161,0.00135948307669245,8.66177709349739e-06,1.39951157046191e-05,2.27546208611687e-05,5.38755782004018e-05,0,0,0.000585382170931594,0,4,0,0,0,0
"29",2020-08-03,0.00201491207041743,0.000532911077859449,0.00131014465308025,0.000654742581344139,0.0014965244435548,0.00184117269933719,1.40753877769333e-05,0,3.74781990654543e-05,1.92412779287149e-05,0,0,0.000446005463566929,1,0,6,0,1,0
"30",2020-08-10,0.0017904319337132,0.000839706070603726,0.00108890410360249,0.00114834182725591,0.00138625187325808,0.000914526191557211,7.57905495681021e-06,0.000174938946307739,8.96799763351943e-05,2.69377891002009e-05,0,0,0.00027875341472933,1,3,10,5,0,0
"31",2020-08-17,0.00192811964078261,0.00119770527672327,0.000904992206505747,0.00144012077927665,0.00140565925076815,0.000703424487529979,4.00607190574254e-05,0.000370870566172406,9.50340047731163e-05,1.53930223429719e-05,0,0,2.7875341472933e-05,0,6,3,3,0,0
"32",2020-08-24,0.00201491207041743,0.00142166992430167,0.000406062901510627,0.00229120791010392,0.00148351183411317,0.000655984231394236,3.89779969207382e-05,0.000181936504160048,6.82638625835061e-05,5.77238337861447e-06,0,0,0,1,3,2,0,0,0
"33",2020-08-31,0.00243043390068045,0.00180268951206472,0.000244001922880825,0.00241949677908891,0.00160032788801482,0.000818827743835109,4.11434411941126e-05,9.79658099323336e-05,3.48011848464933e-05,1.73171501358434e-05,0,0,0,1,2,1,3,0,0
"34",2020-09-07,0.00259049586014863,0.00212841715513263,0.000447033373636139,0.00182185838942712,0.00180235794431704,0.000990594188464522,1.73235541869948e-05,0.000433848586843192,2.14161137516882e-05,2.11654057215864e-05,0,0,0,1,1,1,8,0,0
"35",2020-09-14,0.00252730703743999,0.00259162165680053,0.000734737133450843,0.00165132806358122,0.00229839861623168,0.00129330466296077,4.33088854674869e-06,9.79658099323336e-05,1.87390995327272e-05,2.11654057215864e-05,0,0,0,1,0,1,2,0,0
"36",2020-09-21,0.00258090689483487,0.00224136762581338,0.00088040992323044,0.00252666491964345,0.00300494613002764,0.00206513829726957,6.49633282012304e-06,4.89829049661668e-05,4.95247630507789e-05,1.53930223429719e-05,0,0,0,1,1,6,1,0,0
"37",2020-09-28,0.00269769557493838,0.00198276483389289,0.000939589494078401,0.00348883143703089,0.00372584469309352,0.00326289322804472,1.62408320503076e-05,0.000104963367784643,5.220177726974e-05,3.65584280645583e-05,0,0,0,4,2,1,3,0,0
"38",2020-10-05,0.00352406768826028,0.0021402500615849,0.000965992687225953,0.00484759829939024,0.0040482599761728,0.00431223005341713,2.59853312804922e-05,0.000167941388455429,0.000295810071195193,7.69651117148597e-05,0,0,0,5,3,71,2,0,0
